Tên,Giá,Bảo hành,Phiên bản,Công nghệ CPU,Số lõi,Số luồng,Dung lượng RAM,Loại RAM,Số RAM onboard,Hỗ trợ RAM tối đa,Kích thước màn hình,Loại màn hình,Độ phân giải,Tấm nền,Công nghệ màn hình,Độ phủ màu,Tỷ lệ màn hình,Hãng,Model,Dung lượng SSD,Giao tiếp & Kết nối,Số loa,Công nghệ âm thanh,Mở khóa vân tay,Mật khẩu,Kiểu bàn phím,Loại đèn bàn phím,Công nghệ đèn bàn phím,Màu đèn LED,TouchPad,Loại PIN,Dung lượng PIN,Hệ điều hành,Phần mềm khác,Width x Depth x Height (mm),Trọng lượng (kg):,Chất liệu mặt bên ngoài cùng:,Chất liệu khung màn hình:,Chất liệu mặt bàn phím + kê tay:,Chất liệu mặt lưng:
Laptop HP 240 G8 342A3PA,"11,990,000₫",12 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows 10 Home,,,,,,,
Laptop Acer Aspire 3 A315 58 3939,"11,990,000₫",12 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows 10 Home,,,,,,,
Laptop ASUS D515DA EJ711T,"11,990,000₫",24 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop Acer Aspire 3 A315 56 37DV,"11,990,000₫",12 tháng,,,,,,,,,,,,,,,,,Acer Aspire 3 A315 56 37DV,,,,,,,,,,,,,,Windows 10 Home,,,,,,,
Laptop Dell Inspiron 15 3505 Y1N1T1,"12,990,000₫",12 Tháng,,,,,,,,,,,,,,,,,Inspiron 15 3505 Y1N1T1,,,,,,,,,,,,,,Win 10 Home SL 64,,,,,,,
Laptop Lenovo IdeaPad 3 15ITL6 82H800M4VN,"13,490,000₫",12 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAPTOP MSI Modern 14 B10MW 635VN,"13,490,000₫",12 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows 10 Home,,,,,,,
Laptop Acer Aspire 3 A315 56 502X,"13,790,000₫",12 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop ASUS Vivobook X515EA BQ1006T,"13,990,000₫",24 tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop MSI Modern 14 B11MOU 851VN,"14,190,000₫",12 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows 10 Home,,,,,,,
Laptop Dell Inspiron 3505 Y1N1T3,"14,990,000₫",12 Tháng,,,,,,,,,,,,,,,,,Inspiron 15 3505 Y1N1T3,,,,,,,,,,,,,,Win 10 Home SL 64 + Office Home & Student 2019,,,,,,,
Laptop Dell Vostro 3400 70253899,"14,990,000₫",12 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop Asus Vivobook A515EA BQ491T,"14,990,000₫",24 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop Asus Vivobook A515EA BQ489T,"14,990,000₫",24 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop Dell Vostro 3400 70235020,"15,190,000₫",12 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop Dell Inspiron 3511 P112F001ABL (Black),"14,990,000₫",12 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop ASUS Vivobook A515EA BQ1532T,"15,190,000₫",24 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop ASUS Vivobook A515EA BQ1530T,"15,190,000₫",24 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop Lenovo IdeaPad Slim 3 14ITL6 82H700G1VN,"16,190,000₫",12 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop Asus Vivobook X415EA EB640T,"16,790,000₫",24 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop MSI Modern 14 B10MW 646VN,"16,790,000₫",12 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows 10 Home,,,,,,,
Laptop MSI Modern 14 B5M 064VN,"16,990,000₫",12 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows 10 Home,,,,,,,
Laptop Acer Aspire 5 A514 54 540F,"17,290,000₫",12 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows 10 Home,,,,,,,
Laptop ASUS X515EA EJ1046T,"17,390,000₫",24 tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop MSI Modern 15 A5M 048VN,"17,490,000₫",12 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop HP 240 G8 3D3H7PA,"17,690,000₫",12 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows 10 Home,,,,,,,
Laptop Dell Inspiron 15 3505 Y1N1T2,"17,790,000₫",12 Tháng,,,,,,,,,,,,,,,,,Inspiron 15 3505 Y1N1T2,,,,,,,,,,,,,,Win 10 Home SL 64,,,,,,,
Laptop Dell 15 Inspiron 3501 P90F005N N3501B,"17,790,000₫",12 Tháng,,,,,,,,,,,,,,,,,Inspiron 3501 P90F005N N3501B,,,,,,,,,,,,,,Windows 10 Home SL,,,,,,,
Laptop IdeaPad 5 14ALC05 82LM00D5VN,"17,890,000₫",12 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop ASUS VivoBook A515EA BQ498T,"17,900,000₫",24 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop Dell Vostro 3400 70253900,"17,990,000₫",12 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop Dell Vostro 3400 70234073,"18,290,000₫",12 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop Lenovo IdeaPad 5 15ITL05 82FG00M5VN,"18,490,000₫",12 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop MSI Modern 15 A11MU 678VN,"18,790,000₫",12 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows 10 Home,,,,,,,
Laptop Dell Inspiron 3511 P112F001BBL (Black),"19,290,000₫",12 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop Asus VivoBook Flip TM420IA EC227T,"19,490,000₫",24 tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop MSI Modern 15 A5M 047VN,"19,490,000₫",12 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop ASUS Vivobook A515EP BQ196T,"22,290,000₫",24 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop Dell Inspiron 3505 Y1N1T5,"19,990,000₫",12 Tháng,,,,,,,,,,,,,,,,,Inspiron 15 3505 Y1N1T5,,,,,,,,,,,,,,Win 10 Home SL 64 + Office Home & Student 2019,,,,,,,
Laptop Dell Vostro 14 3400 YX51W1,"20,490,000₫",12 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop Dell Vostro 3510 7T2YC1,"20,490,000₫",12 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAPTOP MSI Modern 14 B11MOU 460VN,"20,490,000₫",12 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows 10 Home,,,,,,,
LAPTOP MSI Modern 14 B11MO 294VN,"20,490,000₫",12 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows 10 Home,,,,,,,
Laptop Dell Vostro 14 3400 YX51W2,"20,990,000₫",12 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop ASUS Vivobook A515EP BQ196T,"22,290,000₫",24 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop MSI Modern 14 B11SBU 668VN,"22,490,000₫",12 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows 10 Home,,,,,,,
Laptop Dell Vostro 3510 (P112F002ABL),"22,790,000₫",12 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop HP Envy 13 BA1537TU 4U6P0PA,"22,890,000₫",12 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows 10 Home + Office,,,,,,,
Laptop Acer Swift 3 Evo SF314 511 59LV,"22,990,000₫",12 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows 10 Home Bản Quyền,,,,,,,
Laptop ASUS ZenBook UX425EA KI429T,"22,990,000₫",24 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows 10 Home,,,,,,,
Laptop Lenovo IdeaPad 5 Pro 16ACH6 82L50095VN,"23,990,000₫",24 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop ASUS ZenBook UX325EA KG363T,"25,290,000₫",24 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows 10 Home,,,,,,,
Laptop HP Envy 13 BA1535TU 4U6M4PA,"28,990,000₫",12 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows 10 Home + Office,,,,,,,
Laptop Asus Zenbook Duo UX482EA KA081T,"32,490,000₫",24 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows 10 Home,,,,,,,
Laptop HP Envy 13 BA1534TU 4U6M3PA,"32,490,000₫",12 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows 10 Home + Office,,,,,,,
Laptop MSI Summit E13 Flip Evo A11MT 211VN,"37,990,000₫",24 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows 10 Home,,,,,,,
Macbook Air 2020 M1 7GPU 16GB 256GB Z124000DE - Grey,"32,990,000₫",12 tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mac OS,,,,,,,
Macbook Air 2020 M1 7GPU 16GB 256GB Z127000DE - Silver,"32,990,000₫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,macOS,,,,,,,
Macbook Air 2020 M1 7GPU 16GB 256GB Z12A0004Z - Gold,"32,990,000₫",12 tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mac OS,,,,,,,
Macbook Air 2020 M1 7GPU 16GB 512GB Z124000DF - Grey,"36,990,000₫",12 tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mac OS,,,,,,,
Macbook Air 2020 M1 7GPU 16GB 512GB Z127000DF - Silver,"36,990,000₫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,macOS,,,,,,,
Macbook Air 2020 M1 7GPU 16GB 512GB Z12A00050 - Gold,"36,990,000₫",12 tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mac OS,,,,,,,
Macbook Air 2020 M1 7GPU 8GB 256GB MGN63SA/A - Grey,"26,990,000₫",12 tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mac OS,,,,,,,
Macbook Air 2020 M1 7GPU 8GB 256GB MGN93SA/A - Silver,"26,990,000₫",12 tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mac OS,,,,,,,
Macbook Air 2020 M1 7GPU 8GB 256GB MGND3SA/A - Gold,"26,990,000₫",12 tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mac OS,,,,,,,
Macbook Air 2020 M1 8GPU 16GB 512GB Z1250004D - Grey,"37,990,000₫",12 tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mac OS,,,,,,,
Macbook Air 2020 M1 8GPU 8GB 512GB MGN73SA/A - Grey,"32,490,000₫",12 tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mac OS,,,,,,,
Macbook Air 2020 M1 8GPU 8GB 512GB MGNA3SA/A - Silver,"32,490,000₫",12 tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mac OS,,,,,,,
Macbook Air 2020 M1 8GPU 8GB 512GB MGNE3SA/A - Gold,"32,490,000₫",12 tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mac OS,,,,,,,
MacBook Pro 13 2020 M1 16GB 512GB Z11F000CF - Silver,"42,990,000₫",12 tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mac OS,,,,,,,
MacBook Pro 13 2020 M1 16GB 512GB Z11C000CH - Grey,"42,990,000₫",,Apple,M1,8,8,16 GB,LPDDR4,1,16 GB,"13.3""",LED,2560 x 1600 Pixel,IPS,"IPS LCD LED Backlit, True Tone",99% sRGB,"0,673611111111111",Apple,GPU 8 nhân,512 GB,"2 Type-C
2 USB 3.0
0USB 2.0
0 HDMI0 VGA
0 Card reader
0 DC-in jack
1 Jack 3.5 mm
2 Thunderbolt
0 LAN
Wireless: 802.11 ax Wi-Fi 6
Bluetooth: v5.0
Khe đọc thẻ nhớ: Không
Senser: 2
Webcame: 720p FaceTime HD camera",2,Stereo speakers with high dynamic range,Có,Có,English-International Backlit Keyboard,LED,Đơn sắc,White,Hỗ trợ đa cử chỉ,Lithium-Polymer,58.2 watt hour,Mac OS,Các ứng dụng mặc định có sẵn của Mac OS,304.1 x 212.4 x 15.6,1.4kg,Nhôm,Nhựa,Nhôm,Nhôm
MacBook Pro 13 2020 M1 16GB 256GB Z11D000E5 - Silver,"37,990,000₫",12 tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MacBook Pro 13 2020 M1 16GB 256GB Z11B000CT - Grey,"37,990,000₫",12 tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mac OS,,,,,,,
Macbook Pro 13 2020 M1 8GB 512GB MYDC2SA/A - Silver,"37,490,000₫",12 tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mac OS,,,,,,,
Macbook Pro 13 2020 M1 8GB 512GB MYD92SA/A - Grey,"37,490,000₫",12 tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mac OS,,,,,,,
Macbook Pro 13 2020 M1 8GB 256GB MYD82SA/A - Grey,"32,990,000₫",12 tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mac OS,,,,,,,
Macbook Pro 13 2020 M1 8GB 256GB MYDA2SA/A - Silver,"32,990,000₫",12 tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mac OS,,,,,,,
MacBook Pro 16 2021 M1 Max 32GB 1TB Silver,Liên hệ,12 tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MacBook Pro 16 2021 M1 Max 32GB 1TB Space Gray,Liên hệ,12 tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MacBook Pro 16 2021 M1 Pro 16GB 512GB Silver,Liên hệ,12 tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MacBook Pro 16 2021 M1 Pro 16GB 512GB Space Gray,Liên hệ,12 tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MacBook Pro 14"" 2021 M1 Pro 16GB 512GB Space Gray",Liên hệ,12 tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MacBook Pro 14"" 2021 M1 Pro 16GB 512GB Silver",Liên hệ,12 tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop gaming Acer Aspire 7 A715 42G R4ST,"18,490,000₫",12 tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop Gaming Acer Aspire 7 A715 75G 56ZL,"20,290,000₫",12 tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop ASUS TUF Gaming F15 FX506LH HN002T,"20,990,000₫",24 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows 10 Home,,,,,,,
Laptop Gaming Asus ROG Strix G15 G513IH HN015T,"22,990,000₫",24 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows 10 Home,,,,,,,
Laptop Lenovo IdeaPad 5 Pro 16ACH6 82L50095VN,"23,990,000₫",24 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop Gaming MSI Katana GF66 11UC 676VN,"24,490,000₫",12 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop Gaming HP VICTUS 16 e0175AX 4R0U8PA,"24,990,000₫",12 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop ASUS TUF Gaming F15 FX506HCB HN139T,"24,990,000₫",24 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop Gaming Asus TUF Dash F15 FX516PC HN002T,"24,990,000₫",24 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop gaming Acer Nitro 5 Eagle AN515 57 54MV,"25,990,000₫",12 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows 11 Home,,,,,,,
Laptop Gaming HP VICTUS 16 e0179AX 4R0V0PA,"26,490,000₫",12 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop Gigabyte G5 KC 5S11130SH,"27,990,000₫",24 tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop Gaming Asus ROG Strix G15 G513QC HN015T,"27,990,000₫",24 Tháng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows 10 Home,,,,,,,
