brand,cpu_type,cpu_speed,max_cpu_speed,num_core,num_thread,cached_cpu,gpu_type,ram_type,ram,max_ram,ram_speed,storage,screen_size,resolution,scan_frequency,webcam,sd_slot,material,battery,os,audio_tech,bluetooth_tech,wifi_tech,weight,thickness,width,length,released,has_lightning,has_thundebolt,has_touchscreen,has_fingerprint,has_camera_lock,has_180_degree,has_face_id,has_antiglare,saved_percent,saved_money,new_warranty,used_warranty,new_price,used_price,ppi
Acer,pentium,1.1,3.33,4.0,4.0,4.0,Intel,DDR4,4.0,16.0,2400.0,512.0,14.0,1366 x 768,60.0,VGA,,Nhựa,36,Windows,Stereo,5.0,Wi-Fi 5,1.45,19.9,236.0,328.0,2020.0,0,0,,0,0,0,0,0,16.0,1560000.0,12,8.5,9590000.0,8030000.0,111.93520355955211
Acer,i3,2.2,3.4,,,,Intel,DDR4,4.0,12.0,2400.0,256.0,15.6,1920 x 1080,,VGA,,Nhựa,,Windows,Stereo,4.2,Wi-Fi 5,1.7,19.9,247.5,363.4,2019.0,0,0,,0,0,0,0,0,,,12,3.0,,8110000.0,141.21199808219862
Acer,i3,1.2,3.4,,,,Intel,DDR4,8.0,12.0,2400.0,512.0,15.6,1920 x 1080,,VGA,,Nhựa,,Windows,Stereo,4.2,Wi-Fi 5,1.7,19.9,247.5,363.4,2020.0,0,0,,0,0,1,0,0,,13990000.0,12,7.0,13990000.0,11330000.0,141.21199808219862
Acer,i5,1.0,3.6,4.0,8.0,6.0,Intel,DDR4,8.0,12.0,2400.0,512.0,15.6,1920 x 1080,,VGA,,Nhựa,,Windows,Stereo,4.2,Wi-Fi 5,1.7,19.9,247.5,363.4,2020.0,0,0,,0,0,1,0,0,,15590000.0,12,9.0,15590000.0,13190000.0,141.21199808219862
Acer,i5,2.4,4.2,4.0,8.0,8.0,Intel,DDR4,8.0,12.0,,512.0,15.6,1920 x 1200,60.0,HD,,Nhựa,36.7,Windows,Stereo,5.0,Wi-Fi 5,1.7,19.9,238.4,363.4,2021.0,0,0,,0,0,0,0,0,14.0,2460000.0,12,9.5,16990000.0,14530000.0,145.1381712624093
Acer,i7,2.8,4.7,4.0,8.0,12.0,Intel,DDR4,8.0,12.0,,512.0,15.6,1920 x 1200,,HD,,Nhựa,36.7,Windows,Stereo,5.0,Wi-Fi 5,1.7,19.9,238.4,363.4,2021.0,0,0,,0,0,0,0,0,14.0,2900000.0,12,9.5,19990000.0,17090000.0,145.1381712624093
Acer,i5,2.4,4.2,4.0,8.0,8.0,NVIDIA MX,DDR4,8.0,12.0,,512.0,15.6,1920 x 1200,,HD,,Nhựa,36.7,Windows,Stereo,5.0,Wi-Fi 5,1.7,19.9,238.4,363.4,2021.0,0,0,,0,0,0,0,0,14.0,2750000.0,12,9.5,18990000.0,16240000.0,145.1381712624093
Acer,i3,3.0,4.1,,,,Intel,DDR4,4.0,20.0,2666.0,256.0,14.0,1920 x 1080,,HD,,Nhựa,48,Windows,TrueHarmony,5.1,Wi-Fi 6,1.46,17.95,223.0,328.0,2020.0,0,0,,0,0,0,0,1,21.0,2950000.0,12,5.5,13590000.0,10640000.0,157.3505121487356
Acer,R5,2.1,4.0,6.0,12.0,8.0,NVIDIA GTX,DDR4,8.0,32.0,3200.0,256.0,15.6,1920 x 1080,60.0,HD,,Nhựa,48,Windows,TrueHarmony,5.0,Wi-Fi 6,2.1,22.9,254.5,363.4,2021.0,1,0,,0,0,0,0,1,18.0,3620000.0,12,7.5,19990000.0,16370000.0,141.21199808219862
Acer,i5,2.4,4.1,4.0,8.0,8.0,NVIDIA GTX,DDR4,8.0,32.0,2666.0,512.0,15.6,1920 x 1080,60.0,HD,,Nhựa,48,Windows,TrueHarmony,5.0,Wi-Fi 6,2.1,20.9,254.5,363.4,2020.0,1,0,,0,0,0,0,1,20.0,4570000.0,12,6.0,21990000.0,17420000.0,141.21199808219862
Acer,i3,1.2,3.4,2.0,4.0,4.0,Intel,DDR4,4.0,12.0,2400.0,256.0,15.6,1920 x 1080,,VGA,,Nhựa,,Windows,Stereo,5.0,Wi-Fi 5,1.7,19.9,247.5,363.4,2020.0,0,0,,0,0,1,0,0,,11990000.0,12,3.0,11990000.0,8850000.0,141.21199808219862
Acer,i5,1.6,3.9,,,,Intel,DDR4,4.0,20.0,2666.0,1024.0,14.0,720 x 1280,,HD,SD,Nhựa,,Windows,Stereo,4.2,Wi-Fi 5,1.9,22.2,251.0,343.0,2018.0,0,0,,0,0,0,0,0,23.0,,12,3.5,,11200000.0,104.9003414324904
Acer,i5,1.0,3.6,,,,Intel,DDR4,8.0,12.0,2666.0,512.0,14.0,1920 x 1080,,HD,,Nhựa,,Windows,TrueHarmony,5.0,Wi-Fi 6,1.5,17.95,236.0,328.8,2020.0,0,0,,0,0,1,0,0,,,12,3.0,,12540000.0,157.3505121487356
Acer,i5,1.0,3.6,,,,NVIDIA MX,DDR4,8.0,12.0,2666.0,512.0,14.0,1920 x 1080,,HD,,Nhựa,,Windows,TrueHarmony,5.0,Wi-Fi 6,1.5,17.95,236.0,328.8,2020.0,0,0,,0,0,1,0,0,,,12,3.0,,13650000.0,157.3505121487356
Acer,i5,2.4,4.2,4.0,8.0,8.0,Intel,DDR4,8.0,20.0,2666.0,1024.0,14.0,1920 x 1080,60.0,HD,,Nhựa,48,Windows,TrueHarmony,5.1,Wi-Fi 6,1.46,17.95,223.0,328.0,2021.0,1,0,,0,0,0,0,0,17.0,3420000.0,12,9.0,19990000.0,16570000.0,157.3505121487356
Acer,i5,1.6,3.9,,,,Intel,DDR4,4.0,20.0,2400.0,1024.0,15.6,1920 x 1080,,HD,SD,Nhựa,,Windows,Stereo,4.2,Wi-Fi 5,2.0,22.45,257.5,363.4,2018.0,0,0,,0,0,0,0,0,,,12,3.0,,11060000.0,141.21199808219862
Acer,i5,1.6,3.9,,,,Intel,DDR4,4.0,20.0,2400.0,1024.0,15.6,1920 x 1080,,HD,,Nhựa,,Windows,TrueHarmony,5.0,Wi-Fi 5,1.7,17.95,250.5,363.4,2019.0,0,0,,0,0,0,0,0,,,12,6.0,,11080000.0,141.21199808219862
Acer,i5,1.6,3.4,,,,Intel,DDR4,4.0,16.0,2133.0,1024.0,14.0,1920 x 1080,,VGA,"SD
SDHC
SDXC",Nhựa,,Windows,TrueHarmony,4.0,Wi-Fi 5,1.85,23.7,248.0,343.0,2018.0,0,0,,0,0,0,0,0,,,12,6.0,,10290000.0,157.3505121487356
Acer,i7,1.8,4.0,,,,NVIDIA MX,DDR3L,4.0,16.0,2133.0,1024.0,15.6,1920 x 1080,,VGA,"SD
SDHC
SDXC",Nhựa,,Windows,TrueHarmony,4.0,Wi-Fi 5,2.23,30.4,259.0,381.6,2018.0,0,0,,0,0,0,0,0,,,12,3.0,,12390000.0,141.21199808219862
Acer,i5,2.5,4.5,,,,NVIDIA GTX,DDR4,8.0,32.0,2933.0,512.0,15.6,1920 x 1080,,HD,,Nhựa,,Windows,DTS,5.0,Wi-Fi 6,2.3,23.9,255.0,363.4,2020.0,1,0,,0,0,0,0,1,,,12,3.5,,17560000.0,141.21199808219862
Acer,i5,2.7,4.5,6.0,12.0,12.0,NVIDIA RTX,DDR4,8.0,32.0,3200.0,512.0,15.6,1920 x 1080,144.0,HD,,Nhựa,57,Windows,DTS,5.1,Wi-Fi 6,2.2,23.9,255.0,363.4,2021.0,1,0,,0,0,0,0,0,14.0,3770000.0,12,9.5,25990000.0,22220000.0,141.21199808219862
Acer,i7,2.2,5.0,8.0,16.0,16.0,NVIDIA GTX,DDR4,8.0,32.0,2933.0,512.0,15.6,1920 x 1080,144.0,HD,,Nhựa,48,Windows,DTS,5.0,Wi-Fi 6,2.3,23.9,255.0,363.4,2020.0,1,0,,0,0,0,0,1,19.0,,12,6.0,,21770000.0,141.21199808219862
Acer,R5,3.0,4.0,6.0,12.0,8.0,NVIDIA GTX,DDR4,8.0,32.0,3200.0,512.0,15.6,1920 x 1080,144.0,HD,,Nhựa,57,Windows,DTS,5.0,Wi-Fi 6,2.172,23.9,255.0,363.4,2020.0,1,0,,0,0,0,0,0,,,12,6.0,,18210000.0,141.21199808219862
Acer,R5,3.3,4.2,6.0,12.0,16.0,NVIDIA GTX,DDR4,8.0,32.0,3200.0,512.0,15.6,1920 x 1080,144.0,HD,,Nhựa,57,Windows,DTS,5.0,Wi-Fi 6,2.2,23.9,255.0,363.4,2021.0,1,0,,0,0,0,0,0,18.0,4250000.0,12,7.5,23490000.0,19240000.0,141.21199808219862
Acer,i5,3.1,4.4,4.0,8.0,8.0,NVIDIA GTX,DDR4,16.0,32.0,3200.0,512.0,15.6,1920 x 1080,144.0,HD,,Nhựa,57,Windows,DTS,5.1,Wi-Fi 6,2.2,23.9,255.0,363.4,2021.0,1,0,,0,0,0,0,0,20.0,5410000.0,12,6.0,25990000.0,20580000.0,141.21199808219862
Acer,i5,2.7,4.5,6.0,12.0,12.0,NVIDIA RTX,DDR4,16.0,32.0,3200.0,512.0,15.6,1920 x 1080,144.0,HD,,Nhựa,57,Windows,DTS,5.1,Wi-Fi 6,2.2,23.9,255.0,363.4,2021.0,1,0,,0,0,0,0,0,17.0,4930000.0,12,9.5,27490000.0,22560000.0,141.21199808219862
Acer,i5,2.7,4.5,6.0,12.0,12.0,NVIDIA RTX,DDR4,8.0,32.0,3200.0,512.0,15.6,1920 x 1080,144.0,HD,,Nhựa,57,Windows,DTS,5.1,Wi-Fi 6,2.2,23.9,255.0,363.4,2021.0,1,0,,0,0,0,0,0,12.0,4190000.0,12,10.5,32990000.0,28800000.0,141.21199808219862
Acer,i7,2.3,4.6,8.0,16.0,24.0,NVIDIA RTX,DDR4,8.0,32.0,3200.0,512.0,15.6,1920 x 1080,144.0,HD,,Nhựa,57,Windows,DTS,5.1,Wi-Fi 6,2.2,23.9,255.0,363.4,2021.0,1,0,,0,0,0,0,0,13.0,4080000.0,12,10.0,29990000.0,25910000.0,141.21199808219862
Acer,i7,2.3,4.6,8.0,16.0,24.0,NVIDIA RTX,DDR4,8.0,32.0,3200.0,512.0,15.6,1920 x 1080,144.0,HD,,Nhựa,57,Windows,DTS,5.1,Wi-Fi 6,2.2,23.9,255.0,363.4,2021.0,1,0,,0,0,0,0,0,16.0,4890000.0,12,8.5,29990000.0,25100000.0,141.21199808219862
Acer,i7,2.3,4.6,8.0,16.0,24.0,NVIDIA RTX,DDR4,16.0,32.0,3200.0,512.0,15.6,2560 x 1440,165.0,HD,,Nhựa,59,Windows,DTS,5.1,Wi-Fi 6,2.3,22.9,255.0,363.0,2021.0,1,0,,0,0,0,0,0,11.0,4720000.0,12,11.0,39990000.0,35270000.0,188.28266410959816
Acer,i5,1.6,3.4,,,,Intel,DDR4,4.0,,2400.0,256.0,14.0,1920 x 1080,,HD,SD,Nhựa,,Windows,TrueHarmony,,,1.7,20.8,230.0,335.0,2018.0,0,0,Có,0,0,0,0,0,,,12,6.0,,13060000.0,157.3505121487356
Acer,i5,1.6,3.4,,,,Intel,DDR4,8.0,,2400.0,256.0,13.3,1920 x 1080,,HD,SD,Kim loại,,Windows,TrueHarmony,4.1,Wi-Fi 5,1.56,15.9,226.0,324.0,2018.0,1,0,Có,1,0,0,0,0,22.0,,12,6.0,,16680000.0,165.6321180513006
Acer,pentium,1.1,2.7,,,,Intel,DDR4,4.0,,2133.0,,14.0,1920 x 1080,,HD,SD,Kim loại,,Windows,TrueHarmony,5.0,Wi-Fi 5,1.3,14.95,228.0,323.0,2018.0,0,0,,1,0,0,0,0,,,12,6.0,,8700000.0,157.3505121487356
Acer,i5,1.6,3.9,4.0,8.0,6.0,Intel,DDR4,8.0,32.0,2133.0,256.0,13.3,1920 x 1080,,HD,SD,Kim loại,,Windows,TrueHarmony,4.0,Wi-Fi 5,1.35,15.9,214.0,308.8,2019.0,1,0,,1,0,0,0,0,13.0,,12,3.0,,17700000.0,165.6321180513006
Acer,i5,2.4,4.2,4.0,8.0,8.0,Intel,LPDDR4X,16.0,,4266.0,512.0,13.5,2256 x 1504,,HD,,Kim loại,56,Windows,DTS,5.1,Wi-Fi 6,1.19,15.95,233.88,302.5,2020.0,1,1,,1,0,0,0,0,19.0,4370000.0,12,7.0,22990000.0,18620000.0,200.84255993695703
Acer,i5,2.4,4.2,4.0,8.0,8.0,Intel,LPDDR4X,16.0,,4266.0,512.0,14.0,1920 x 1080,60.0,HD,,Kim loại,48,Windows,DTS,5.1,Wi-Fi 6,1.19,15.9,212.2,322.8,2021.0,1,1,,1,0,0,0,0,19.0,4120000.0,12,8.5,20990000.0,16870000.0,157.3505121487356
Acer,i5,1.6,3.4,,,,Intel,DDR4,4.0,8.0,2400.0,1024.0,14.0,1920 x 1080,,VGA,"SD
SDHC
SDXC",Kim loại,,Windows,TrueHarmony,4.0,Wi-Fi 5,1.5,18.7,,,2018.0,1,0,,1,0,0,0,0,23.0,,12,3.0,,12020000.0,157.3505121487356
Acer,i5,1.6,3.9,,,,Intel,DDR4,4.0,12.0,2133.0,256.0,14.0,1920 x 1080,,HD,SD,Kim loại,,Windows,TrueHarmony,5.0,Wi-Fi 5,1.5,17.95,228.0,323.0,2018.0,1,0,,1,0,0,0,0,,,12,3.0,,13280000.0,157.3505121487356
Acer,i5,1.0,3.6,,,,Intel,DDR4,8.0,,2666.0,512.0,14.0,1920 x 1080,,HD,,Hợp kim,,Windows,TrueHarmony,5.0,Wi-Fi 6,1.19,15.95,217.0,319.5,2019.0,1,0,,1,0,0,0,0,,,12,3.0,,14010000.0,157.3505121487356
Acer,i5,1.6,3.4,,,,Intel,DDR4,4.0,,2400.0,1024.0,15.6,1920 x 1080,,HD,SD,Kim loại,80,Windows,Stereo,4.2,Wi-Fi 5,1.7,18.9,255.0,370.0,2019.0,1,0,,1,0,0,0,0,,,12,4.5,,13000000.0,141.21199808219862
Acer,i3,2.2,3.4,,,,Intel,DDR4,4.0,32.0,2400.0,1024.0,15.6,1920 x 1080,,HD,SD,Kim loại,80,Windows,TrueHarmony,4.0,Wi-Fi 5,1.7,16.9,243.0,359.0,2018.0,1,0,,1,0,0,0,0,,,12,3.5,,9770000.0,141.21199808219862
Acer,i5,1.6,3.4,,,,Intel,DDR4,8.0,24.0,2133.0,256.0,15.6,1920 x 1080,,HD,SD,Kim loại,80,Windows,TrueHarmony,4.2,Wi-Fi 5,1.7,16.9,243.0,359.0,2018.0,1,0,,1,0,0,0,0,,,12,6.0,,13050000.0,141.21199808219862
Acer,i5,1.0,3.6,,,,NVIDIA MX,DDR4,8.0,,2666.0,512.0,14.0,1920 x 1080,,HD,,Hợp kim,,Windows,TrueHarmony,5.0,Wi-Fi 6,1.19,15.95,217.0,319.5,2019.0,1,1,,1,0,0,0,0,,,12,3.0,,14750000.0,157.3505121487356
Acer,i7,1.8,4.0,,,,Intel,DDR3,8.0,,2133.0,256.0,14.0,1920 x 1080,,HD,,Hợp kim,,Windows,TrueHarmony,,,0.94,14.9,228.0,329.0,2018.0,1,0,Có,1,0,0,0,0,,,12,3.0,,19770000.0,157.3505121487356
Acer,i5,1.6,3.9,4.0,8.0,6.0,Intel,DDR4,8.0,,2400.0,256.0,14.0,1920 x 1080,,HD,,Hợp kim,,Windows,Dolby,5.0,Wi-Fi 5,0.97,14.9,228.0,329.0,2018.0,1,0,Có,1,0,0,0,0,29.0,6990000.0,12,3.0,23990000.0,17000000.0,157.3505121487356
Acer,i7,1.8,4.6,4.0,8.0,8.0,Intel,DDR4,8.0,,2133.0,256.0,14.0,1920 x 1080,,HD,,Hợp kim,,Windows,Dolby,5.0,Wi-Fi 5,0.94,14.9,228.0,329.0,2018.0,1,0,Có,1,0,0,0,0,29.0,8370000.0,12,3.0,27990000.0,19620000.0,157.3505121487356
Acer,i7,1.8,4.6,,,,Intel,DDR4,8.0,,2400.0,256.0,14.0,1920 x 1080,,HD,,Hợp kim,,Windows,TrueHarmony,5.0,Wi-Fi 5,0.94,14.9,228.0,329.0,2018.0,1,0,Có,1,0,0,0,0,20.0,,12,3.0,,20660000.0,157.3505121487356
Acer,i7,1.5,4.2,,,,Intel,DDR3,16.0,,1866.0,512.0,14.0,1920 x 1080,,HD,,Hợp kim,,Windows,TrueHarmony,5.0,Wi-Fi 5,0.89,9.95,191.5,317.9,2019.0,1,1,Có,1,0,0,0,0,,,12,3.0,,36890000.0,157.3505121487356
Acer,i3,2.2,3.4,,,,Intel,DDR4,4.0,20.0,2133.0,1024.0,14.0,1920 x 1080,,HD,SD,Kim loại,,Windows,TrueHarmony,4.0,Wi-Fi 5,1.5,18.7,228.0,323.0,,1,0,,1,0,0,0,0,22.0,,12,3.0,,9760000.0,157.3505121487356
Acer,i3,2.7,3.1,,,,Intel,DDR3L,4.0,,2133.0,128.0,12.0,2160 x 1440,,HD,Micro SD,Kim loại,,Windows,Stereo,4.0,Wi-Fi 5,0.92,9.6,201.8,292.9,2019.0,1,0,Có,1,0,0,0,0,,,12,3.0,,16600000.0,216.33307652783935
Apple,i5,1.8,2.9,,,,Intel,DDR3L,8.0,,1600.0,128.0,13.3,1440 x 900,,VGA,SDXC,Kim loại,,MacOS,Other,4.0,Wi-Fi 5,1.35,17.0,,,2017.0,1,1,,0,0,0,0,0,,,12,3.0,,16370000.0,127.67794013309688
Apple,i3,1.1,3.2,,,,Intel,LPDDR4X,8.0,,3733.0,256.0,13.3,2560 x 1600,,HD,,Kim loại,,MacOS,Other,5.0,Wi-Fi 5,1.29,16.1,212.4,304.1,2020.0,1,1,,1,0,0,0,0,18.0,,12,3.0,,23740000.0,226.98300468106115
Apple,i3,1.1,3.2,,,,Intel,LPDDR4X,8.0,,3733.0,256.0,13.3,2560 x 1600,,HD,,Kim loại,,MacOS,Other,5.0,Wi-Fi 5,1.29,16.1,212.4,304.1,2020.0,1,1,,1,0,0,0,0,,,12,3.0,,23030000.0,226.98300468106115
Apple,i5,1.1,3.5,,,,Intel,LPDDR4X,8.0,,3733.0,256.0,13.3,2560 x 1600,,HD,,Kim loại,,MacOS,Other,5.0,Wi-Fi 5,1.29,16.1,212.4,304.1,2020.0,1,1,,1,0,0,0,0,,,12,3.0,,25150000.0,226.98300468106115
Apple,M1,,,,,,Intel,,16.0,,,256.0,13.3,2560 x 1600,,HD,,Kim loại,,MacOS,Other,5.0,Wi-Fi 6,1.29,16.1,212.4,304.1,2020.0,1,1,,1,0,0,0,0,14.0,4930000.0,12,7.0,33990000.0,29060000.0,226.98300468106115
Apple,M1,,,,,,Intel,,16.0,,,512.0,13.3,2560 x 1600,,HD,,Kim loại,,MacOS,Other,5.0,Wi-Fi 6,1.29,16.1,212.4,304.1,2020.0,1,1,,1,0,0,0,0,12.0,4840000.0,12,9.5,39490000.0,34650000.0,226.98300468106115
Apple,M1,,,,,,Intel,,8.0,,,256.0,13.3,2560 x 1600,,HD,,Kim loại,,MacOS,Other,5.0,Wi-Fi 6,1.29,16.1,212.4,304.1,2020.0,1,1,,1,0,0,0,0,18.0,5250000.0,12,3.0,28990000.0,23740000.0,226.98300468106115
Apple,M1,,,,,,Intel,,8.0,,,512.0,13.3,2560 x 1600,,HD,,Kim loại,,MacOS,Other,5.0,Wi-Fi 6,1.29,16.1,212.4,304.1,2020.0,1,1,,1,0,0,0,0,15.0,5550000.0,12,5.5,34990000.0,29440000.0,226.98300468106115
Apple,M1,,,,,,Intel,,16.0,,,1024.0,13.3,2560 x 1600,,HD,,Kim loại,,MacOS,Dolby,5.0,Wi-Fi 6,1.4,15.6,212.4,304.1,2020.0,1,1,,1,0,0,0,0,17.0,9060000.0,12,6.0,52990000.0,43930000.0,226.98300468106115
Apple,M1,,,,,,Intel,,16.0,,,512.0,13.3,2560 x 1600,,HD,,Kim loại,,MacOS,Dolby,5.0,Wi-Fi 6,1.4,15.6,212.4,304.1,2020.0,1,1,,1,0,0,0,0,17.0,7940000.0,12,3.5,44990000.0,37050000.0,226.98300468106115
Apple,M1,,,,,,Intel,,8.0,,,256.0,13.3,2560 x 1600,,HD,,Kim loại,,MacOS,Dolby,5.0,Wi-Fi 6,1.4,15.6,212.4,304.1,2020.0,1,1,,1,0,0,0,0,18.0,6330000.0,12,3.0,34990000.0,28660000.0,226.98300468106115
Apple,M1,,,,,,Intel,,8.0,,,512.0,13.3,2560 x 1600,,HD,,Kim loại,,MacOS,Dolby,5.0,Wi-Fi 6,1.4,15.6,212.4,304.1,2020.0,1,1,,1,0,0,0,0,18.0,7240000.0,12,3.0,39990000.0,32750000.0,226.98300468106115
Apple,M1,,,,,,Intel,,16.0,,,256.0,13.3,2560 x 1600,,HD,,Kim loại,,MacOS,Dolby,5.0,Wi-Fi 6,1.4,15.6,212.4,304.1,2020.0,1,1,,1,0,0,0,0,17.0,6820000.0,12,7.0,39990000.0,33170000.0,226.98300468106115
Apple,i5,1.4,3.9,,,,Intel,LPDDR3,8.0,,2133.0,256.0,13.3,2560 x 1600,,HD,,Kim loại,,MacOS,Dolby,5.0,Wi-Fi 5,1.4,15.6,212.4,304.1,2020.0,1,1,,1,0,0,0,0,,,12,3.0,,28660000.0,226.98300468106115
Apple,,1.6,2.7,,,,Intel,DDR3L,4.0,,1600.0,,13.3,1440 x 900,,HD,SDXC,Kim loại,,,Other,4.0,Wi-Fi 5,1.35,,,,,1,1,,0,0,0,0,0,,,12,6.0,,19450000.0,127.67794013309688
Apple,i5,1.1,3.5,,,,Intel,LPDDR4X,8.0,,3733.0,256.0,13.3,2560 x 1600,,HD,,Kim loại,,MacOS,Other,5.0,Wi-Fi 5,1.29,16.1,212.4,304.1,2020.0,1,1,,1,0,0,0,0,18.0,,12,3.0,,26200000.0,226.98300468106115
Apple,,1.6,2.7,,,,Intel,DDR3L,4.0,,1600.0,,11.6,1366 x 768,,HD,,Kim loại,,MacOS,Other,4.0,Wi-Fi 5,1.08,17.0,192.0,300.0,,1,1,,0,0,0,0,0,,,12,6.0,,18230000.0,135.0942111925629
Apple,i5,1.6,2.7,,,,Intel,DDR3L,8.0,,1600.0,128.0,13.3,1440 x 900,,HD,SDXC,Kim loại,,MacOS,Other,4.0,Wi-Fi 5,1.35,17.0,,,,1,1,,0,0,0,0,0,,,12,3.0,,18420000.0,127.67794013309688
Apple,i7,2.6,4.5,,,,,DDR4,16.0,,2400.0,256.0,15.4,2880 x 1800,,HD,,Kim loại,,MacOS,Stereo,5.0,Wi-Fi 5,1.83,15.5,240.7,349.3,,1,1,,1,0,0,0,0,,,12,5.0,,48120000.0,220.53462386625827
Apple,i5,2.3,3.6,,,,Intel,DDR3,8.0,,2133.0,128.0,13.3,2560 x 1600,,HD,,Kim loại,,MacOS,Other,4.2,Wi-Fi 5,1.37,14.9,,,,1,1,,0,0,0,0,0,,,12,6.0,,28760000.0,226.98300468106115
Apple,i5,2.9,3.3,,,,Intel,DDR4,8.0,,2133.0,256.0,13.3,2560 x 1600,,HD,,Kim loại,,MacOS,Other,4.2,Wi-Fi 5,1.37,14.9,212.4,304.1,,1,1,,0,0,0,0,0,,,12,6.0,,37220000.0,226.98300468106115
Apple,i5,3.1,3.5,,,,Intel,DDR3,8.0,,2133.0,256.0,13.3,2560 x 1600,,HD,,Kim loại,,MacOS,Other,4.2,Wi-Fi 5,1.37,14.9,,,,1,1,,0,0,0,0,0,15.0,,12,6.0,,36370000.0,226.98300468106115
Asus,i5,1.6,4.2,,,,Intel,LPDDR3,8.0,,2133.0,512.0,14.0,1920 x 1080,,HD,,Hợp kim,80,Windows,Harman,5.0,Wi-Fi 6,0.995,14.9,203.0,320.0,2020.0,1,1,,1,0,0,1,0,20.0,,24,12.0,,30090000.0,157.3505121487356
Asus,i7,2.6,4.5,,,,NVIDIA RTX,DDR4,8.0,32.0,2666.0,512.0,15.6,1920 x 1080,,,,Kim loại,,Windows,Smart AMP,5.0,Wi-Fi 5,2.4,26.0,275.0,360.0,2019.0,1,0,,0,0,0,0,1,20.0,,24,6.5,,28950000.0,141.21199808219862
Asus,i7,2.6,4.5,,,,NVIDIA GTX,DDR4,8.0,32.0,2666.0,512.0,15.6,1920 x 1080,,,,Nhựa,,Windows,Smart AMP,5.0,Wi-Fi 5,2.4,26.0,275.0,360.0,2019.0,1,0,,0,0,0,0,1,,,24,6.5,,20370000.0,141.21199808219862
Asus,i5,2.5,4.5,,,,NVIDIA GTX,DDR4,8.0,32.0,2933.0,512.0,15.6,1920 x 1080,,,,Nhựa,,Windows,Smart AMP,5.1,Wi-Fi 6,2.3,25.8,275.0,360.0,2020.0,1,0,,0,0,0,0,0,,,24,17.0,,20500000.0,141.21199808219862
Asus,i7,2.6,5.0,,,,NVIDIA GTX,DDR4,8.0,32.0,2933.0,512.0,15.6,1920 x 1080,,,,Nhựa,,Windows,Smart AMP,5.1,Wi-Fi 6,2.3,25.8,275.0,360.0,2020.0,1,0,,0,0,0,0,0,,,24,12.0,,22500000.0,141.21199808219862
