brand,cpu_type,cpu_speed,max_cpu_speed,gpu_type,ram_type,ram,ram_speed,storage,screen_size,resolution,webcam,num_sd_slot,material,os,audio_tech,bluetooth_tech,wifi_tech,weight,thickness,width,length,released,ppi,has_lightning,has_thundebolt,has_touchscreen,has_fingerprint,has_camera_lock,has_180_degree,has_face_id,has_antiglare,new_warranty,used_warranty,used_price
Acer,pentium,<1.8,<3.5,Intel,DDR4,4.0,2400.0,512 GB,14.0,< Full HD,VGA,0,Nhựa,Windows,Stereo,5.0,Wi-Fi 5,1.45,19.9,236.0,328.0,2020.0,111.93520355955212,0,0,0,0,0,0,0,0,12,8.5,8030000.0
Acer,i3,1.8-2.5,<3.5,Intel,DDR4,4.0,2400.0,256 GB,15.6,Full HD,VGA,0,Nhựa,Windows,Stereo,4.2,Wi-Fi 5,1.7,19.9,247.5,363.4,2019.0,141.21199808219862,0,0,0,0,0,0,0,0,12,3.0,8110000.0
Acer,i3,<1.8,<3.5,Intel,DDR4,8.0,2400.0,512 GB,15.6,Full HD,VGA,0,Nhựa,Windows,Stereo,4.2,Wi-Fi 5,1.7,19.9,247.5,363.4,2020.0,141.21199808219862,0,0,0,0,0,1,0,0,12,7.0,11330000.0
Acer,i5,<1.8,3.5-4.2,Intel,DDR4,8.0,2400.0,512 GB,15.6,Full HD,VGA,0,Nhựa,Windows,Stereo,4.2,Wi-Fi 5,1.7,19.9,247.5,363.4,2020.0,141.21199808219862,0,0,0,0,0,1,0,0,12,9.0,13190000.0
Acer,i5,1.8-2.5,3.5-4.2,Intel,DDR4,8.0,,512 GB,15.6,> Full HD,HD,0,Nhựa,Windows,Stereo,5.0,Wi-Fi 5,1.7,19.9,238.4,363.4,2021.0,145.1381712624093,0,0,0,0,0,0,0,0,12,9.5,14530000.0
Acer,i7,>2.5,>4.2,Intel,DDR4,8.0,,512 GB,15.6,> Full HD,HD,0,Nhựa,Windows,Stereo,5.0,Wi-Fi 5,1.7,19.9,238.4,363.4,2021.0,145.1381712624093,0,0,0,0,0,0,0,0,12,9.5,17090000.0
Acer,i5,1.8-2.5,3.5-4.2,NVIDIA MX,DDR4,8.0,,512 GB,15.6,> Full HD,HD,0,Nhựa,Windows,Stereo,5.0,Wi-Fi 5,1.7,19.9,238.4,363.4,2021.0,145.1381712624093,0,0,0,0,0,0,0,0,12,9.5,16240000.0
Acer,i3,>2.5,3.5-4.2,Intel,DDR4,4.0,2666.0,256 GB,14.0,Full HD,HD,0,Nhựa + kim loại,Windows,TrueHarmony,5.1,Wi-Fi 6,1.46,17.95,223.0,328.0,2020.0,157.3505121487356,0,0,0,0,0,0,0,1,12,5.5,10640000.0
Acer,R5,1.8-2.5,3.5-4.2,NVIDIA GTX,DDR4,8.0,3200.0,256 GB,15.6,Full HD,HD,0,Nhựa,Windows,TrueHarmony,5.0,Wi-Fi 6,2.1,22.9,254.5,363.4,2021.0,141.21199808219862,1,0,0,0,0,0,0,1,12,7.5,16370000.0
Acer,i5,1.8-2.5,3.5-4.2,NVIDIA GTX,DDR4,8.0,2666.0,512 GB,15.6,Full HD,HD,0,Nhựa,Windows,TrueHarmony,5.0,Wi-Fi 6,2.1,20.9,254.5,363.4,2020.0,141.21199808219862,1,0,0,0,0,0,0,1,12,6.0,17420000.0
Acer,i3,<1.8,<3.5,Intel,DDR4,4.0,2400.0,256 GB,15.6,Full HD,VGA,0,Nhựa,Windows,Stereo,5.0,Wi-Fi 5,1.7,19.9,247.5,363.4,2020.0,141.21199808219862,0,0,0,0,0,1,0,0,12,3.0,8850000.0
Acer,i5,<1.8,3.5-4.2,Intel,DDR4,4.0,2666.0,HDD 1 TB,14.0,< Full HD,HD,1,Nhựa + kim loại,Windows,Stereo,4.2,Wi-Fi 5,1.9,22.2,251.0,343.0,2018.0,104.9003414324904,0,0,0,0,0,0,0,0,12,3.5,11200000.0
Acer,i5,<1.8,3.5-4.2,Intel,DDR4,8.0,2666.0,512 GB,14.0,Full HD,HD,0,Nhựa + kim loại,Windows,TrueHarmony,5.0,Wi-Fi 6,1.5,17.95,236.0,328.8,2020.0,157.3505121487356,0,0,0,0,0,1,0,0,12,3.0,12540000.0
Acer,i5,<1.8,3.5-4.2,NVIDIA MX,DDR4,8.0,2666.0,512 GB,14.0,Full HD,HD,0,Nhựa + kim loại,Windows,TrueHarmony,5.0,Wi-Fi 6,1.5,17.95,236.0,328.8,2020.0,157.3505121487356,0,0,0,0,0,1,0,0,12,3.0,13650000.0
Acer,i5,1.8-2.5,3.5-4.2,Intel,DDR4,8.0,2666.0,HDD 1 TB,14.0,Full HD,HD,0,Nhựa + kim loại,Windows,TrueHarmony,5.1,Wi-Fi 6,1.46,17.95,223.0,328.0,2021.0,157.3505121487356,1,0,0,0,0,0,0,0,12,9.0,16570000.0
Acer,i5,<1.8,3.5-4.2,Intel,DDR4,4.0,2400.0,HDD 1 TB,15.6,Full HD,HD,1,Nhựa + kim loại,Windows,Stereo,4.2,Wi-Fi 5,2.0,22.45,257.5,363.4,2018.0,141.21199808219862,0,0,0,0,0,0,0,0,12,3.0,11060000.0
Acer,i5,<1.8,3.5-4.2,Intel,DDR4,4.0,2400.0,HDD 1 TB,15.6,Full HD,HD,0,Nhựa + kim loại,Windows,TrueHarmony,5.0,Wi-Fi 5,1.7,17.95,250.5,363.4,2019.0,141.21199808219862,0,0,0,0,0,0,0,0,12,6.0,11080000.0
Acer,i5,<1.8,<3.5,Intel,DDR4,4.0,2133.0,HDD 1 TB,14.0,Full HD,VGA,3,Nhựa,Windows,TrueHarmony,4.0,Wi-Fi 5,1.85,23.7,248.0,343.0,2018.0,157.3505121487356,0,0,0,0,0,0,0,0,12,6.0,10290000.0
Acer,i7,1.8-2.5,3.5-4.2,NVIDIA MX,DDR3L,4.0,2133.0,HDD 1 TB,15.6,Full HD,VGA,3,Nhựa,Windows,TrueHarmony,4.0,Wi-Fi 5,2.23,30.4,259.0,381.6,2018.0,141.21199808219862,0,0,0,0,0,0,0,0,12,3.0,12390000.0
Acer,i5,1.8-2.5,>4.2,NVIDIA GTX,DDR4,8.0,2933.0,512 GB,15.6,Full HD,HD,0,Nhựa,Windows,DTS,5.0,Wi-Fi 6,2.3,23.9,255.0,363.4,2020.0,141.21199808219862,1,0,0,0,0,0,0,1,12,3.5,17560000.0
Acer,i5,>2.5,>4.2,NVIDIA RTX,DDR4,8.0,3200.0,512 GB,15.6,Full HD,HD,0,Nhựa,Windows,DTS,5.1,Wi-Fi 6,2.2,23.9,255.0,363.4,2021.0,141.21199808219862,1,0,0,0,0,0,0,0,12,9.5,22220000.0
Acer,i7,1.8-2.5,>4.2,NVIDIA GTX,DDR4,8.0,2933.0,512 GB,15.6,Full HD,HD,0,Nhựa,Windows,DTS,5.0,Wi-Fi 6,2.3,23.9,255.0,363.4,2020.0,141.21199808219862,1,0,0,0,0,0,0,1,12,6.0,21770000.0
Acer,R5,>2.5,3.5-4.2,NVIDIA GTX,DDR4,8.0,3200.0,512 GB,15.6,Full HD,HD,0,Nhựa,Windows,DTS,5.0,Wi-Fi 6,2.172,23.9,255.0,363.4,2020.0,141.21199808219862,1,0,0,0,0,0,0,0,12,6.0,18210000.0
Acer,R5,>2.5,3.5-4.2,NVIDIA GTX,DDR4,8.0,3200.0,512 GB,15.6,Full HD,HD,0,Nhựa,Windows,DTS,5.0,Wi-Fi 6,2.2,23.9,255.0,363.4,2021.0,141.21199808219862,1,0,0,0,0,0,0,0,12,7.5,19240000.0
Acer,i5,>2.5,>4.2,NVIDIA GTX,DDR4,16.0,3200.0,512 GB,15.6,Full HD,HD,0,Nhựa,Windows,DTS,5.1,Wi-Fi 6,2.2,23.9,255.0,363.4,2021.0,141.21199808219862,1,0,0,0,0,0,0,0,12,6.0,20580000.0
Acer,i5,>2.5,>4.2,NVIDIA RTX,DDR4,16.0,3200.0,512 GB,15.6,Full HD,HD,0,Nhựa,Windows,DTS,5.1,Wi-Fi 6,2.2,23.9,255.0,363.4,2021.0,141.21199808219862,1,0,0,0,0,0,0,0,12,9.5,22560000.0
Acer,i5,>2.5,>4.2,NVIDIA RTX,DDR4,8.0,3200.0,512 GB,15.6,Full HD,HD,0,Nhựa,Windows,DTS,5.1,Wi-Fi 6,2.2,23.9,255.0,363.4,2021.0,141.21199808219862,1,0,0,0,0,0,0,0,12,10.5,28800000.0
Acer,i7,1.8-2.5,>4.2,NVIDIA RTX,DDR4,8.0,3200.0,512 GB,15.6,Full HD,HD,0,Nhựa,Windows,DTS,5.1,Wi-Fi 6,2.2,23.9,255.0,363.4,2021.0,141.21199808219862,1,0,0,0,0,0,0,0,12,10.0,25910000.0
Acer,i7,1.8-2.5,>4.2,NVIDIA RTX,DDR4,8.0,3200.0,512 GB,15.6,Full HD,HD,0,Nhựa,Windows,DTS,5.1,Wi-Fi 6,2.2,23.9,255.0,363.4,2021.0,141.21199808219862,1,0,0,0,0,0,0,0,12,8.5,25100000.0
Acer,i7,1.8-2.5,>4.2,NVIDIA RTX,DDR4,16.0,3200.0,512 GB,15.6,> Full HD,HD,0,Nhựa + kim loại,Windows,DTS,5.1,Wi-Fi 6,2.3,22.9,255.0,363.0,2021.0,188.28266410959816,1,0,0,0,0,0,0,0,12,11.0,35270000.0
Acer,i5,<1.8,<3.5,Intel,DDR4,4.0,2400.0,256 GB,14.0,Full HD,HD,1,Nhựa,Windows,TrueHarmony,,,1.7,20.8,230.0,335.0,2018.0,157.3505121487356,0,0,1,0,0,0,0,0,12,6.0,13060000.0
Acer,i5,<1.8,<3.5,Intel,DDR4,8.0,2400.0,256 GB,13.3,Full HD,HD,1,Kim loại,Windows,TrueHarmony,4.1,Wi-Fi 5,1.56,15.9,226.0,324.0,2018.0,165.6321180513006,1,0,1,1,0,0,0,0,12,6.0,16680000.0
Acer,pentium,<1.8,<3.5,Intel,DDR4,4.0,2133.0,,14.0,Full HD,HD,1,Kim loại,Windows,TrueHarmony,5.0,Wi-Fi 5,1.3,14.95,228.0,323.0,2018.0,157.3505121487356,0,0,0,1,0,0,0,0,12,6.0,8700000.0
Acer,i5,<1.8,3.5-4.2,Intel,DDR4,8.0,2133.0,256 GB,13.3,Full HD,HD,1,Kim loại,Windows,TrueHarmony,4.0,Wi-Fi 5,1.35,15.9,214.0,308.8,2019.0,165.6321180513006,1,0,0,1,0,0,0,0,12,3.0,17700000.0
Acer,i5,1.8-2.5,3.5-4.2,Intel,LPDDR4X,16.0,4266.0,512 GB,Others,> Full HD,HD,0,Kim loại,Windows,DTS,5.1,Wi-Fi 6,1.19,15.95,233.88,302.5,2020.0,200.84255993695703,1,1,0,1,0,0,0,0,12,7.0,18620000.0
Acer,i5,1.8-2.5,3.5-4.2,Intel,LPDDR4X,16.0,4266.0,512 GB,14.0,Full HD,HD,0,Kim loại,Windows,DTS,5.1,Wi-Fi 6,1.19,15.9,212.2,322.8,2021.0,157.3505121487356,1,1,0,1,0,0,0,0,12,8.5,16870000.0
Acer,i5,<1.8,<3.5,Intel,DDR4,4.0,2400.0,HDD 1 TB,14.0,Full HD,VGA,3,Kim loại,Windows,TrueHarmony,4.0,Wi-Fi 5,1.5,18.7,,,2018.0,157.3505121487356,1,0,0,1,0,0,0,0,12,3.0,12020000.0
Acer,i5,<1.8,3.5-4.2,Intel,DDR4,4.0,2133.0,256 GB,14.0,Full HD,HD,1,Kim loại,Windows,TrueHarmony,5.0,Wi-Fi 5,1.5,17.95,228.0,323.0,2018.0,157.3505121487356,1,0,0,1,0,0,0,0,12,3.0,13280000.0
Acer,i5,<1.8,3.5-4.2,Intel,DDR4,8.0,2666.0,512 GB,14.0,Full HD,HD,0,Kim loại,Windows,TrueHarmony,5.0,Wi-Fi 6,1.19,15.95,217.0,319.5,2019.0,157.3505121487356,1,0,0,1,0,0,0,0,12,3.0,14010000.0
Acer,i5,<1.8,<3.5,Intel,DDR4,4.0,2400.0,HDD 1 TB,15.6,Full HD,HD,1,Kim loại,Windows,Stereo,4.2,Wi-Fi 5,1.7,18.9,255.0,370.0,2019.0,141.21199808219862,1,0,0,1,0,0,0,0,12,4.5,13000000.0
Acer,i3,1.8-2.5,<3.5,Intel,DDR4,4.0,2400.0,HDD 1 TB,15.6,Full HD,HD,1,Kim loại,Windows,TrueHarmony,4.0,Wi-Fi 5,1.7,16.9,243.0,359.0,2018.0,141.21199808219862,1,0,0,1,0,0,0,0,12,3.5,9770000.0
Acer,i5,<1.8,<3.5,Intel,DDR4,8.0,2133.0,256 GB,15.6,Full HD,HD,1,Kim loại,Windows,TrueHarmony,4.2,Wi-Fi 5,1.7,16.9,243.0,359.0,2018.0,141.21199808219862,1,0,0,1,0,0,0,0,12,6.0,13050000.0
Acer,i5,<1.8,3.5-4.2,NVIDIA MX,DDR4,8.0,2666.0,512 GB,14.0,Full HD,HD,0,Kim loại,Windows,TrueHarmony,5.0,Wi-Fi 6,1.19,15.95,217.0,319.5,2019.0,157.3505121487356,1,1,0,1,0,0,0,0,12,3.0,14750000.0
Acer,i7,1.8-2.5,3.5-4.2,Intel,DDR3,8.0,2133.0,256 GB,14.0,Full HD,HD,0,Kim loại,Windows,TrueHarmony,,,0.94,14.9,228.0,329.0,2018.0,157.3505121487356,1,0,1,1,0,0,0,0,12,3.0,19770000.0
Acer,i5,<1.8,3.5-4.2,Intel,DDR4,8.0,2400.0,256 GB,14.0,Full HD,HD,0,Kim loại,Windows,Dolby,5.0,Wi-Fi 5,0.97,14.9,228.0,329.0,2018.0,157.3505121487356,1,0,1,1,0,0,0,0,12,3.0,17000000.0
Acer,i7,1.8-2.5,>4.2,Intel,DDR4,8.0,2133.0,256 GB,14.0,Full HD,HD,0,Kim loại,Windows,Dolby,5.0,Wi-Fi 5,0.94,14.9,228.0,329.0,2018.0,157.3505121487356,1,0,1,1,0,0,0,0,12,3.0,19620000.0
Acer,i7,1.8-2.5,>4.2,Intel,DDR4,8.0,2400.0,256 GB,14.0,Full HD,HD,0,Kim loại,Windows,TrueHarmony,5.0,Wi-Fi 5,0.94,14.9,228.0,329.0,2018.0,157.3505121487356,1,0,1,1,0,0,0,0,12,3.0,20660000.0
Acer,i7,<1.8,3.5-4.2,Intel,DDR3,16.0,1866.0,512 GB,14.0,Full HD,HD,0,Kim loại,Windows,TrueHarmony,5.0,Wi-Fi 5,0.89,9.95,191.5,317.9,2019.0,157.3505121487356,1,1,1,1,0,0,0,0,12,3.0,36890000.0
Acer,i3,1.8-2.5,<3.5,Intel,DDR4,4.0,2133.0,HDD 1 TB,14.0,Full HD,HD,1,Kim loại,Windows,TrueHarmony,4.0,Wi-Fi 5,1.5,18.7,228.0,323.0,,157.3505121487356,1,0,0,1,0,0,0,0,12,3.0,9760000.0
Acer,i3,>2.5,<3.5,Intel,DDR3L,4.0,2133.0,128 GB,Others,> Full HD,HD,1,Kim loại,Windows,Stereo,4.0,Wi-Fi 5,0.92,9.6,201.8,292.9,2019.0,216.33307652783927,1,0,1,1,0,0,0,0,12,3.0,16600000.0
Apple,i5,1.8-2.5,<3.5,Intel,DDR3L,8.0,1600.0,128 GB,13.3,< Full HD,VGA,1,Kim loại,MacOS,Other,4.0,Wi-Fi 5,1.35,17.0,,,2017.0,127.67794013309688,1,1,0,0,0,0,0,0,12,3.0,16370000.0
Apple,i3,<1.8,<3.5,Intel,LPDDR4X,8.0,3733.0,256 GB,13.3,> Full HD,HD,0,Kim loại,MacOS,Other,5.0,Wi-Fi 5,1.29,16.1,212.4,304.1,2020.0,226.98300468106115,1,1,0,1,0,0,0,0,12,3.0,23740000.0
Apple,i3,<1.8,<3.5,Intel,LPDDR4X,8.0,3733.0,256 GB,13.3,> Full HD,HD,0,Kim loại,MacOS,Other,5.0,Wi-Fi 5,1.29,16.1,212.4,304.1,2020.0,226.98300468106115,1,1,0,1,0,0,0,0,12,3.0,23030000.0
Apple,i5,<1.8,3.5-4.2,Intel,LPDDR4X,8.0,3733.0,256 GB,13.3,> Full HD,HD,0,Kim loại,MacOS,Other,5.0,Wi-Fi 5,1.29,16.1,212.4,304.1,2020.0,226.98300468106115,1,1,0,1,0,0,0,0,12,3.0,25150000.0
Apple,M1,,,Intel,,16.0,,256 GB,13.3,> Full HD,HD,0,Kim loại,MacOS,Other,5.0,Wi-Fi 6,1.29,16.1,212.4,304.1,2020.0,226.98300468106115,1,1,0,1,0,0,0,0,12,7.0,29060000.0
Apple,M1,,,Intel,,16.0,,512 GB,13.3,> Full HD,HD,0,Kim loại,MacOS,Other,5.0,Wi-Fi 6,1.29,16.1,212.4,304.1,2020.0,226.98300468106115,1,1,0,1,0,0,0,0,12,9.5,34650000.0
Apple,M1,,,Intel,,8.0,,256 GB,13.3,> Full HD,HD,0,Kim loại,MacOS,Other,5.0,Wi-Fi 6,1.29,16.1,212.4,304.1,2020.0,226.98300468106115,1,1,0,1,0,0,0,0,12,3.0,23740000.0
Apple,M1,,,Intel,,8.0,,512 GB,13.3,> Full HD,HD,0,Kim loại,MacOS,Other,5.0,Wi-Fi 6,1.29,16.1,212.4,304.1,2020.0,226.98300468106115,1,1,0,1,0,0,0,0,12,5.5,29440000.0
Apple,M1,,,Intel,,16.0,,1 TB,13.3,> Full HD,HD,0,Kim loại,MacOS,Dolby,5.0,Wi-Fi 6,1.4,15.6,212.4,304.1,2020.0,226.98300468106115,1,1,0,1,0,0,0,0,12,6.0,43930000.0
Apple,M1,,,Intel,,16.0,,512 GB,13.3,> Full HD,HD,0,Kim loại,MacOS,Dolby,5.0,Wi-Fi 6,1.4,15.6,212.4,304.1,2020.0,226.98300468106115,1,1,0,1,0,0,0,0,12,3.5,37050000.0
Apple,M1,,,Intel,,8.0,,256 GB,13.3,> Full HD,HD,0,Kim loại,MacOS,Dolby,5.0,Wi-Fi 6,1.4,15.6,212.4,304.1,2020.0,226.98300468106115,1,1,0,1,0,0,0,0,12,3.0,28660000.0
Apple,M1,,,Intel,,8.0,,512 GB,13.3,> Full HD,HD,0,Kim loại,MacOS,Dolby,5.0,Wi-Fi 6,1.4,15.6,212.4,304.1,2020.0,226.98300468106115,1,1,0,1,0,0,0,0,12,3.0,32750000.0
Apple,M1,,,Intel,,16.0,,256 GB,13.3,> Full HD,HD,0,Kim loại,MacOS,Dolby,5.0,Wi-Fi 6,1.4,15.6,212.4,304.1,2020.0,226.98300468106115,1,1,0,1,0,0,0,0,12,7.0,33170000.0
Apple,i5,<1.8,<3.5,Intel,LPDDR3,8.0,2133.0,256 GB,13.3,> Full HD,HD,0,Kim loại,MacOS,Dolby,5.0,Wi-Fi 5,1.4,15.6,212.4,304.1,2020.0,226.98300468106115,1,1,0,1,0,0,0,0,12,3.0,28660000.0
Apple,i5,<1.8,<3.5,Intel,DDR3L,4.0,1600.0,,13.3,< Full HD,HD,1,Kim loại,MacOS,Other,4.0,Wi-Fi 5,1.35,,,,2015.0,127.67794013309688,1,1,0,0,0,0,0,0,12,6.0,19450000.0
Apple,i5,<1.8,3.5-4.2,Intel,LPDDR4X,8.0,3733.0,256 GB,13.3,> Full HD,HD,0,Kim loại,MacOS,Other,5.0,Wi-Fi 5,1.29,16.1,212.4,304.1,2020.0,226.98300468106115,1,1,0,1,0,0,0,0,12,3.0,26200000.0
Apple,,<1.8,<3.5,Intel,DDR3L,4.0,1600.0,,Others,< Full HD,HD,0,Kim loại,MacOS,Other,4.0,Wi-Fi 5,1.08,17.0,192.0,300.0,,135.0942111925629,1,1,0,0,0,0,0,0,12,6.0,18230000.0
Apple,i5,<1.8,<3.5,Intel,DDR3L,8.0,1600.0,128 GB,13.3,< Full HD,HD,1,Kim loại,MacOS,Other,4.0,Wi-Fi 5,1.35,17.0,,,2015.0,127.67794013309688,1,1,0,0,0,0,0,0,12,3.0,18420000.0
Apple,i7,>2.5,>4.2,Radeon,DDR4,16.0,2400.0,256 GB,Others,> Full HD,HD,0,Kim loại,MacOS,Stereo,5.0,Wi-Fi 5,1.83,15.5,240.7,349.3,2019.0,220.53462386625827,1,1,0,1,0,0,0,0,12,5.0,48120000.0
Apple,i5,1.8-2.5,3.5-4.2,Intel,DDR3,8.0,2133.0,128 GB,13.3,> Full HD,HD,0,Kim loại,MacOS,Other,4.2,Wi-Fi 5,1.37,14.9,,,2017.0,226.98300468106115,1,1,0,0,0,0,0,0,12,6.0,28760000.0
Apple,i5,>2.5,<3.5,Intel,DDR4,8.0,2133.0,256 GB,13.3,> Full HD,HD,0,Kim loại,MacOS,Other,4.2,Wi-Fi 5,1.37,14.9,212.4,304.1,2016.0,226.98300468106115,1,1,0,0,0,0,0,0,12,6.0,37220000.0
Apple,i5,>2.5,3.5-4.2,Intel,DDR3,8.0,2133.0,256 GB,13.3,> Full HD,HD,0,Kim loại,MacOS,Other,4.2,Wi-Fi 5,1.37,14.9,,,2017.0,226.98300468106115,1,1,0,0,0,0,0,0,12,6.0,36370000.0
Asus,i5,<1.8,3.5-4.2,Intel,LPDDR3,8.0,2133.0,512 GB,14.0,Full HD,HD,0,Kim loại,Windows,Harman,5.0,Wi-Fi 6,0.995,14.9,203.0,320.0,2020.0,157.3505121487356,1,1,0,1,0,0,1,0,24,12.0,30090000.0
Asus,i7,>2.5,>4.2,NVIDIA RTX,DDR4,8.0,2666.0,512 GB,15.6,Full HD,,0,Kim loại,Windows,Smart AMP,5.0,Wi-Fi 5,2.4,26.0,275.0,360.0,2019.0,141.21199808219862,1,0,0,0,0,0,0,1,24,6.5,28950000.0
Asus,i7,>2.5,>4.2,NVIDIA GTX,DDR4,8.0,2666.0,512 GB,15.6,Full HD,,0,Nhựa,Windows,Smart AMP,5.0,Wi-Fi 5,2.4,26.0,275.0,360.0,2019.0,141.21199808219862,1,0,0,0,0,0,0,1,24,6.5,20370000.0
