brand,cpu_type,cpu_speed,max_cpu_speed,gpu_type,ram_type,ram,ram_speed,storage,screen_size,resolution,webcam,num_sd_slot,material,os,audio_tech,bluetooth_tech,wifi_tech,weight,thickness,width,length,released,ppi,has_lightning,has_thundebolt,has_touchscreen,has_fingerprint,has_camera_lock,has_180_degree,has_face_id,has_antiglare,new_warranty,used_warranty,used_price
Dell,i5,1.8-2.5,3.5-4.2,NVIDIA MX,DDR4,8.0,3200.0,512 GB,14.0,Full HD,HD,1,Nhựa + kim loại,Windows,Realtek,5.1,Wi-Fi 6,1.65,18.0,211.5,321.5,2021.0,157.3505121487356,1,0,1,1,0,0,0,0,12,9.0,21990000.0
Dell,i3,>2.5,3.5-4.2,Intel,DDR4,4.0,2666.0,256 GB,15.6,Full HD,HD,1,Nhựa,Windows,Realtek,5.0,Wi-Fi 5,1.7,18.9,235.5,358.5,2021.0,141.21199808219862,0,0,0,0,0,0,0,1,12,11.0,13490000.0
Dell,i5,1.8-2.5,3.5-4.2,Intel,DDR4,4.0,2666.0,512 GB,15.6,Full HD,HD,1,Nhựa,Windows,Realtek,5.0,Wi-Fi 5,1.7,18.9,235.5,358.5,2021.0,141.21199808219862,0,0,0,0,0,0,0,1,12,11.5,17810000.0
Dell,i5,<1.8,3.5-4.2,NVIDIA MX,DDR4,8.0,2666.0,,15.6,Full HD,HD,1,Nhựa,Windows,Waves MaxxAudio,5.0,Wi-Fi 5,1.95,22.45,249.0,364.0,2019.0,141.21199808219862,1,0,0,1,0,0,0,1,12,3.0,15690000.0
Dell,i5,1.8-2.5,3.5-4.2,Intel,DDR4,4.0,2666.0,512 GB,15.6,Full HD,HD,1,Nhựa,Windows,Realtek,5.0,Wi-Fi 5,1.96,19.9,249.0,363.96,2020.0,141.21199808219862,0,0,0,0,0,0,0,1,12,9.0,16070000.0
Dell,i5,1.8-2.5,3.5-4.2,Intel,DDR4,8.0,3200.0,512 GB,14.0,Full HD,HD,1,Nhựa + kim loại,Windows,Realtek,5.1,Wi-Fi 6,1.72,18.94,222.9,324.3,2020.0,157.3505121487356,1,0,1,1,0,0,0,0,12,6.0,17730000.0
Dell,i5,<1.8,3.5-4.2,NVIDIA MX,DDR4,8.0,2666.0,256 GB,14.0,Full HD,HD,1,Nhựa,Windows,Waves MaxxAudio,5.0,Wi-Fi 5,1.67,19.1,232.0,324.3,2018.0,157.3505121487356,1,0,0,1,0,0,0,1,12,6.0,19000000.0
Dell,i5,<1.8,3.5-4.2,NVIDIA MX,DDR4,8.0,1600.0,256 GB,14.0,Full HD,HD,1,Nhựa,Windows,Realtek,5.0,Wi-Fi 5,1.9,20.0,232.0,328.0,2018.0,157.3505121487356,1,0,1,1,0,0,0,0,12,3.0,19180000.0
Dell,i5,1.8-2.5,3.5-4.2,Intel,LPDDR4X,8.0,4267.0,512 GB,13.3,Full HD,HD,1,Kim loại,Windows,Realtek,5.0,Wi-Fi 6,1.37,16.74,206.4,305.2,2020.0,165.6321180513006,1,1,1,1,1,0,0,0,12,4.0,21540000.0
Dell,i7,>2.5,>4.2,Intel,DDR4,16.0,4267.0,512 GB,13.3,> Full HD,HD,1,Kim loại,Windows,Realtek,5.0,Wi-Fi 6,1.37,16.7,206.0,305.0,2021.0,331.2642361026012,1,1,1,1,0,0,0,0,12,10.5,28800000.0
Dell,i5,1.8-2.5,3.5-4.2,NVIDIA MX,LPDDR4X,16.0,4267.0,512 GB,14.0,> Full HD,HD,1,Nhựa + kim loại,Windows,Realtek,5.1,Wi-Fi 6,1.35,16.75,224.5,321.7,2020.0,215.6338544470081,1,1,0,1,1,0,0,1,12,10.0,26340000.0
Dell,i5,1.8-2.5,>4.2,NVIDIA GTX,DDR4,8.0,2933.0,512 GB,15.6,Full HD,HD,1,Kim loại,Windows,Realtek,5.1,Wi-Fi 6,1.9,18.9,234.5,356.1,2020.0,141.21199808219862,1,0,0,1,0,0,0,0,12,9.5,26070000.0
Dell,i7,>2.5,>4.2,NVIDIA GTX,DDR4,8.0,2933.0,512 GB,15.6,Full HD,HD,1,,Windows,Realtek,5.0,Wi-Fi 6,1.81,18.9,234.5,356.1,2020.0,141.21199808219862,1,0,0,1,0,0,0,1,12,10.5,27930000.0
Dell,i5,1.8-2.5,3.5-4.2,NVIDIA GTX,DDR4,8.0,2666.0,256 GB,15.6,Full HD,HD,1,Kim loại,Windows,Waves MaxxAudio,5.0,Wi-Fi 5,2.0,20.0,239.0,358.0,2019.0,141.21199808219862,1,0,0,1,0,0,0,0,12,3.0,18810000.0
Dell,i5,1.8-2.5,3.5-4.2,Intel,DDR4,8.0,3200.0,256 GB,15.6,Full HD,HD,1,Nhựa,Windows,Realtek,5.1,Wi-Fi 6,1.79,18.0,240.9,361.0,2021.0,141.21199808219862,1,0,0,0,0,0,0,1,12,10.5,21550000.0
Dell,i5,<1.8,3.5-4.2,Intel,DDR4,4.0,2666.0,HDD 1 TB,14.0,Full HD,HD,1,Nhựa,Windows,Waves MaxxAudio,5.0,Wi-Fi 5,1.7,16.1,240.0,343.0,2018.0,157.3505121487356,1,0,0,1,0,0,0,1,12,3.0,13650000.0
Dell,i3,>2.5,3.5-4.2,Intel,DDR4,8.0,2666.0,256 GB,14.0,Full HD,HD,1,Nhựa,Windows,Realtek,5.0,Wi-Fi 5,1.64,19.9,239.5,328.7,2020.0,157.3505121487356,0,0,0,0,0,0,0,0,12,10.0,13300000.0
Dell,i5,1.8-2.5,3.5-4.2,Intel,DDR4,8.0,2666.0,256 GB,14.0,Full HD,HD,1,Nhựa,Windows,Realtek,,Wi-Fi 5,1.64,19.9,239.5,328.7,2021.0,157.3505121487356,0,0,0,0,0,0,0,1,12,11.0,16660000.0
Dell,i5,1.8-2.5,3.5-4.2,Intel,DDR4,8.0,,256 GB,14.0,Full HD,HD,1,Nhựa,Windows,Realtek,5.0,Wi-Fi 5,1.64,19.9,239.5,328.7,2020.0,157.3505121487356,0,0,0,0,0,0,0,0,12,9.5,15890000.0
Dell,i7,>2.5,>4.2,NVIDIA MX,DDR4,8.0,3200.0,512 GB,14.0,Full HD,HD,1,Nhựa,Windows,Realtek,5.0,Wi-Fi 5,1.64,19.9,239.5,328.7,2020.0,157.3505121487356,0,0,0,0,0,0,0,1,12,10.5,22690000.0
Dell,R5,1.8-2.5,3.5-4.2,AMD,DDR4,4.0,2400.0,256 GB,14.0,Full HD,HD,1,Nhựa,Windows,Realtek,5.0,Wi-Fi 5,1.7,19.9,239.5,328.7,2020.0,157.3505121487356,0,0,0,0,0,0,0,1,12,10.0,14250000.0
Dell,R5,1.8-2.5,3.5-4.2,AMD,DDR4,8.0,2400.0,512 GB,14.0,Full HD,HD,1,Nhựa,Windows,Realtek,5.0,Wi-Fi 5,1.7,19.9,239.5,328.7,2020.0,157.3505121487356,0,0,0,0,0,0,0,1,12,10.0,15980000.0
Dell,i5,1.8-2.5,3.5-4.2,NVIDIA MX,DDR4,4.0,3200.0,256 GB,15.6,Full HD,HD,1,Nhựa,Windows,Realtek,5.0,Wi-Fi 5,1.98,19.9,249.0,363.96,2020.0,141.21199808219862,0,0,0,0,0,0,0,1,12,10.0,16670000.0
Dell,i5,1.8-2.5,3.5-4.2,Intel,DDR4,8.0,2666.0,512 GB,15.6,Full HD,HD,1,Nhựa,Windows,Realtek,5.0,Wi-Fi 5,1.98,19.9,249.0,364.0,2021.0,141.21199808219862,0,0,0,0,0,0,0,1,12,11.0,18510000.0
Dell,i7,>2.5,>4.2,NVIDIA MX,DDR4,8.0,4267.0,512 GB,13.3,Full HD,HD,1,Nhựa + kim loại,Windows,Realtek,5.0,Wi-Fi 5,1.06,15.9,204.0,306.0,2020.0,165.6321180513006,1,0,0,1,1,0,0,1,12,9.5,23080000.0
Dell,i5,1.8-2.5,3.5-4.2,Intel,DDR4,8.0,3200.0,256 GB,14.0,Full HD,HD,1,Kim loại,Windows,Realtek,5.0,Wi-Fi 5,1.41,17.9,216.2,321.3,2020.0,157.3505121487356,1,0,0,1,0,0,0,1,12,8.5,17570000.0
Dell,i7,>2.5,>4.2,NVIDIA MX,DDR4,16.0,3200.0,512 GB,14.0,Full HD,HD,1,Nhựa + kim loại,Windows,Realtek,5.0,Wi-Fi 5,1.36,16.74,216.2,321.3,2020.0,157.3505121487356,1,0,0,1,0,0,0,1,12,9.5,23930000.0
Dell,i5,>2.5,>4.2,Intel,DDR4,8.0,3200.0,512 GB,14.0,Full HD,HD,1,Nhựa + kim loại,Windows,Realtek,5.1,Wi-Fi 6,1.44,17.99,212.8,321.27,2021.0,157.3505121487356,1,0,0,1,0,0,0,1,12,9.5,18620000.0
Dell,i5,<1.8,3.5-4.2,NVIDIA MX,DDR4,4.0,2666.0,HDD 1 TB,15.6,Full HD,HD,1,Nhựa,Windows,Waves MaxxAudio,,,1.91,18.87,249.0,361.1,2018.0,141.21199808219862,1,0,0,1,0,0,0,1,12,4.5,13380000.0
Dell,i5,<1.8,3.5-4.2,Intel,DDR4,8.0,3733.0,512 GB,Others,Full HD,,1,Kim loại,Windows,Realtek,5.0,Wi-Fi 6,1.2,14.8,196.0,296.0,2020.0,164.39605746882822,1,1,0,1,0,0,0,0,12,3.0,29510000.0
Dell,i5,1.8-2.5,3.5-4.2,Intel,DDR4,8.0,4267.0,256 GB,Others,> Full HD,HD,1,Kim loại,Windows,Stereo,5.1,Wi-Fi 6,1.32,14.35,207.0,297.0,2020.0,168.96682624578992,1,1,1,1,0,0,0,0,12,6.0,33260000.0
Dell,i5,1.8-2.5,3.5-4.2,Intel,LPDDR4X,8.0,4267.0,512 GB,Others,> Full HD,HD,1,Kim loại,Windows,Stereo,5.1,Wi-Fi 6,1.2,14.8,198.7,295.7,2020.0,168.96682624578992,1,1,0,1,0,0,0,0,12,3.5,29130000.0
Dell,i7,1.8-2.5,3.5-4.2,Intel,DDR3L,8.0,1866.0,256 GB,13.3,Full HD,HD,1,Kim loại,Windows,Waves MaxxAudio,4.1,Wi-Fi 5,1.21,11.6,199.0,302.0,2018.0,165.6321180513006,1,1,0,1,0,0,0,0,12,3.0,33200000.0
HP,R5,1.8-2.5,3.5-4.2,AMD,DDR4,8.0,3200.0,512 GB,14.0,< Full HD,HD,1,Nhựa,Windows,Other,4.2,Wi-Fi 5,1.47,17.9,225.0,324.0,2021.0,111.93520355955212,0,0,0,0,0,0,0,0,12,11.0,15050000.0
HP,i7,1.8-2.5,>4.2,NVIDIA MX,DDR4,4.0,2400.0,HDD 1 TB,15.6,Full HD,HD,1,Nhựa,Windows,Realtek,,,2.07,22.5,,,2019.0,141.21199808219862,0,0,0,0,0,0,0,0,12,3.0,14070000.0
HP,i5,<1.8,3.5-4.2,Intel,DDR4,4.0,2400.0,HDD 1 TB,15.6,Full HD,HD,1,Nhựa,Windows,Other,4.2,Wi-Fi 5,1.74,19.9,242.0,358.5,2019.0,141.21199808219862,0,0,0,0,0,0,0,0,12,3.0,12030000.0
HP,i7,>2.5,>4.2,Intel,DDR4,8.0,3200.0,512 GB,15.6,Full HD,HD,1,Nhựa,Windows,Realtek,4.2,Wi-Fi 5,1.592,18.0,242.0,358.5,2020.0,141.21199808219862,0,0,0,0,0,0,0,1,12,7.0,17350000.0
HP,i5,1.8-2.5,3.5-4.2,Intel,DDR4,8.0,3200.0,512 GB,15.6,Full HD,HD,1,Nhựa,Windows,Realtek,5.0,Wi-Fi 5,1.592,18.0,242.0,358.5,2020.0,141.21199808219862,0,0,0,0,0,0,0,1,12,6.0,15390000.0
HP,i3,<1.8,<3.5,Intel,DDR4,4.0,2666.0,256 GB,14.0,Full HD,HD,1,Nhựa,Windows,Stereo,4.2,Wi-Fi 5,1.47,19.9,225.9,324.0,2020.0,157.3505121487356,0,0,0,0,0,0,0,1,12,8.5,10930000.0
HP,i3,<1.8,<3.5,Intel,DDR4,4.0,2666.0,512 GB,14.0,Full HD,HD,1,Nhựa,Windows,Stereo,4.2,Wi-Fi 5,1.47,19.9,225.9,324.0,2020.0,157.3505121487356,0,0,0,0,0,0,0,1,12,8.5,11720000.0
HP,i5,1.8-2.5,3.5-4.2,Intel,DDR4,8.0,3200.0,512 GB,14.0,Full HD,HD,1,Nhựa,Windows,Stereo,4.2,Wi-Fi 5,1.426,19.9,225.9,324.0,2020.0,157.3505121487356,0,0,0,0,0,0,0,1,12,9.0,15880000.0
HP,R5,1.8-2.5,3.5-4.2,AMD,DDR4,4.0,3200.0,256 GB,14.0,Full HD,HD,1,Nhựa,Windows,HP Audio Boost,5.2,Wi-Fi 6,1.47,19.9,225.9,324.0,2021.0,157.3505121487356,0,0,0,0,0,0,0,1,12,10.0,13220000.0
HP,i3,<1.8,<3.5,Intel,DDR4,4.0,2666.0,256 GB,14.0,Full HD,HD,1,Nhựa,Windows,Realtek,5.0,Wi-Fi 5,1.38,17.9,225.0,324.0,2020.0,157.3505121487356,0,0,0,1,0,0,0,1,12,6.0,10990000.0
HP,i3,<1.8,<3.5,Intel,DDR4,4.0,2666.0,512 GB,14.0,Full HD,HD,1,Nhựa,Windows,Realtek,5.0,Wi-Fi 5,1.346,17.9,225.0,324.0,2020.0,157.3505121487356,0,0,0,1,0,0,0,1,12,6.5,11810000.0
HP,i5,<1.8,3.5-4.2,Intel,DDR4,8.0,2666.0,512 GB,14.0,Full HD,HD,1,Nhựa,Windows,Realtek,5.0,Wi-Fi 5,1.38,17.9,225.0,324.0,2020.0,157.3505121487356,0,0,0,1,0,0,0,1,12,7.0,15640000.0
HP,i5,<1.8,3.5-4.2,Intel,DDR4,8.0,2666.0,512 GB,14.0,Full HD,HD,1,Nhựa,Windows,Realtek,5.0,Wi-Fi 5,1.5,19.9,225.9,324.0,2019.0,157.3505121487356,0,0,0,1,0,0,0,1,12,5.5,14300000.0
HP,i7,1.8-2.5,3.5-4.2,Intel,DDR3,8.0,2133.0,256 GB,13.3,Full HD,FHD,0,Kim loại,Windows,Bang & Olufsen,4.2,Wi-Fi 5,1.32,15.7,205.0,305.8,2019.0,165.6321180513006,1,1,1,1,0,0,0,0,12,3.0,36030000.0
HP,i7,<1.8,>4.2,Intel,DDR4,16.0,2933.0,512 GB,14.0,Full HD,HD,0,Kim loại,Windows,Bang & Olufsen,5.0,Wi-Fi 6,1.32,16.6,202.6,319.3,2020.0,157.3505121487356,1,1,1,1,0,0,1,1,12,8.0,42330000.0
HP,i7,1.8-2.5,3.5-4.2,Intel,DDR3,16.0,2133.0,512 GB,13.3,Full HD,FHD,0,Kim loại,Windows,Bang & Olufsen,4.2,Wi-Fi 5,1.32,15.7,205.0,305.8,2019.0,165.6321180513006,1,1,1,1,0,0,0,0,12,3.0,40940000.0
HP,i7,1.8-2.5,3.5-4.2,Intel,DDR3,16.0,2133.0,512 GB,14.0,Full HD,FHD,0,Kim loại,Windows,Bang & Olufsen,4.2,Wi-Fi 5,1.32,16.9,215.0,321.4,2019.0,157.3505121487356,1,1,1,1,0,0,0,0,12,3.0,42580000.0
HP,i7,1.8-2.5,>4.2,Intel,DDR4,16.0,3200.0,512 GB,13.3,Full HD,HD,0,Kim loại,Windows,Bang & Olufsen,5.0,Wi-Fi 6,1.31,17.9,205.0,307.5,2020.0,165.6321180513006,1,1,1,1,0,0,1,1,12,7.0,35560000.0
HP,i5,<1.8,3.5-4.2,Intel,DDR3L,16.0,2133.0,256 GB,13.3,Full HD,VGA,1,Kim loại,Windows,Bang & Olufsen,5.0,Wi-Fi 5,1.2,15.0,,,2019.0,165.6321180513006,1,0,0,0,0,0,0,0,12,3.0,17600000.0
HP,i7,1.8-2.5,>4.2,Intel,DDR3L,8.0,2133.0,256 GB,13.3,Full HD,HD,1,Kim loại,Windows,Bang & Olufsen,5.0,Wi-Fi 5,1.28,14.9,212.0,307.0,2019.0,165.6321180513006,1,0,0,1,0,0,0,0,12,3.0,22510000.0
HP,i7,1.8-2.5,>4.2,Intel,DDR4,8.0,2400.0,256 GB,13.3,Full HD,HD,1,Kim loại,Windows,Bang & Olufsen,5.0,Wi-Fi 5,1.26,14.9,212.0,307.0,2019.0,165.6321180513006,1,0,0,1,0,0,0,0,12,3.0,22510000.0
HP,i5,<1.8,3.5-4.2,Intel,DDR4,8.0,2400.0,256 GB,13.3,Full HD,HD,1,Kim loại,Windows,Bang & Olufsen,5.0,Wi-Fi 5,1.17,14.7,211.5,307.0,2019.0,165.6321180513006,1,0,0,1,0,0,0,0,12,3.0,17930000.0
HP,i5,<1.8,3.5-4.2,Intel,DDR4,8.0,2400.0,512 GB,Others,Full HD,HD,1,Kim loại,Windows,Bang & Olufsen,5.0,Wi-Fi 5,1.17,14.7,211.5,307.0,2019.0,169.45439769863833,1,0,0,1,1,0,0,0,12,3.0,18580000.0
HP,i7,1.8-2.5,>4.2,NVIDIA MX,DDR4,8.0,2400.0,512 GB,13.3,Full HD,HD,1,Kim loại,Windows,Bang & Olufsen,5.0,Wi-Fi 5,1.17,14.7,211.5,307.0,2019.0,165.6321180513006,1,0,0,1,0,0,0,0,12,3.0,23580000.0
HP,i5,<1.8,3.5-4.2,Intel,DDR4,8.0,3200.0,256 GB,13.3,Full HD,HD,1,Kim loại,Windows,Bang & Olufsen,5.0,Wi-Fi 5,1.258,16.9,194.6,306.5,2020.0,165.6321180513006,1,1,0,1,0,0,0,0,12,3.0,17650000.0
HP,i5,<1.8,3.5-4.2,Intel,DDR4,8.0,3200.0,512 GB,13.3,Full HD,HD,1,Kim loại,Windows,Bang & Olufsen,5.0,Wi-Fi 5,1.25,16.9,194.6,306.5,2020.0,165.6321180513006,1,1,0,1,0,0,0,0,12,3.0,18830000.0
HP,i7,<1.8,3.5-4.2,Intel,DDR4,8.0,3200.0,512 GB,13.3,Full HD,HD,1,Kim loại,Windows,Bang & Olufsen,5.0,Wi-Fi 5,1.25,16.9,194.6,306.5,2020.0,165.6321180513006,1,1,0,1,0,0,0,0,12,6.0,23680000.0
HP,i5,1.8-2.5,3.5-4.2,Intel,DDR4,8.0,2933.0,256 GB,13.3,Full HD,HD,1,Kim loại,Windows,Bang & Olufsen,5.0,Wi-Fi 6,1.236,16.9,194.6,306.5,2020.0,165.6321180513006,1,1,0,1,1,0,0,0,12,4.0,20280000.0
HP,i5,1.8-2.5,3.5-4.2,Intel,DDR4,8.0,2933.0,512 GB,13.3,Full HD,HD,1,Kim loại,Windows,Bang & Olufsen,5.0,Wi-Fi 6,1.236,16.9,194.6,306.5,2020.0,165.6321180513006,1,1,0,1,1,0,0,0,12,7.5,20620000.0
HP,i7,>2.5,>4.2,Intel,DDR4,8.0,2933.0,512 GB,13.3,Full HD,HD,1,Kim loại,Windows,Bang & Olufsen,5.0,Wi-Fi 6,1.236,16.9,194.6,306.5,2020.0,165.6321180513006,1,1,0,1,1,0,0,0,12,4.5,24530000.0
HP,i7,>2.5,>4.2,Intel,DDR4,16.0,2933.0,1 TB,13.3,Full HD,HD,1,Kim loại,Windows,Bang & Olufsen,5.0,Wi-Fi 6,1.236,16.9,194.6,306.5,2020.0,165.6321180513006,1,1,0,1,1,0,0,0,12,11.0,30290000.0
HP,i7,>2.5,>4.2,NVIDIA GTX,DDR4,16.0,2933.0,1 TB,15.6,Full HD,HD,1,Kim loại,Windows,Bang & Olufsen,5.0,Wi-Fi 6,2.14,18.4,236.8,357.9,2020.0,141.21199808219862,1,1,1,1,1,0,0,0,12,7.5,47260000.0
HP,R5,1.8-2.5,3.5-4.2,AMD,DDR4,8.0,2400.0,256 GB,13.3,Full HD,HD,1,Kim loại,Windows,Bang & Olufsen,4.2,Wi-Fi 5,1.31,14.7,212.0,306.0,2019.0,165.6321180513006,1,0,1,1,0,0,1,0,12,6.0,19360000.0
HP,R7,1.8-2.5,3.5-4.2,AMD,DDR4,8.0,2400.0,256 GB,13.3,Full HD,HD,1,Kim loại,Windows,Bang & Olufsen,4.2,Wi-Fi 5,1.31,14.7,212.0,306.0,2019.0,165.6321180513006,1,0,1,1,0,0,1,0,12,3.0,22020000.0
HP,i7,>2.5,>4.2,NVIDIA RTX,DDR4,16.0,2933.0,1 TB,15.6,Full HD,HD,1,Kim loại,Windows,DTS,5.0,Wi-Fi 6,2.36,22.5,239.7,357.9,2020.0,141.21199808219862,1,1,0,0,0,0,0,1,12,7.5,47260000.0
HP,i7,1.8-2.5,3.5-4.2,NVIDIA GTX,DDR4,8.0,2666.0,HDD 1 TB,15.6,Full HD,HD,1,Nhựa,Windows,Bang & Olufsen,4.2,Wi-Fi 5,2.17,17.9,221.7,326.8,2019.0,141.21199808219862,1,0,0,0,0,0,0,0,12,6.0,24270000.0
HP,i5,<1.8,3.5-4.2,Intel,DDR4,4.0,2666.0,HDD 1 TB,14.0,Full HD,HD,1,Nhựa,Windows,Realtek,4.2,Wi-Fi 5,1.607,19.7,222.9,324.0,2019.0,157.3505121487356,0,0,1,0,0,0,0,0,12,3.0,13910000.0
HP,i3,1.8-2.5,3.5-4.2,Intel,DDR4,4.0,3200.0,256 GB,14.0,Full HD,HD,1,Kim loại,Windows,Bang & Olufsen,5.0,Wi-Fi 5,1.41,17.0,216.6,325.0,2021.0,157.3505121487356,0,0,0,0,0,0,0,1,12,11.0,13270000.0
HP,i5,1.8-2.5,3.5-4.2,Intel,DDR4,8.0,3200.0,512 GB,14.0,Full HD,HD,1,Kim loại,Windows,Bang & Olufsen,5.0,Wi-Fi 5,1.41,17.0,216.6,325.0,2021.0,157.3505121487356,0,0,0,0,0,0,0,1,12,10.0,17450000.0
HP,i5,<1.8,3.5-4.2,Intel,DDR4,4.0,2666.0,HDD 1 TB,15.6,Full HD,HD,1,Nhựa + kim loại,Windows,Realtek,5.0,Wi-Fi 5,1.75,17.9,245.6,361.6,2019.0,141.21199808219862,0,0,0,0,0,0,0,1,12,3.0,12690000.0
HP,i5,<1.8,3.5-4.2,NVIDIA MX,DDR4,4.0,2666.0,HDD 1 TB,15.6,Full HD,HD,1,Kim loại,Windows,Bang & Olufsen,5.0,Wi-Fi 5,1.75,17.9,245.6,361.6,2019.0,141.21199808219862,0,0,0,0,0,0,0,1,12,3.0,13340000.0
HP,i5,<1.8,3.5-4.2,NVIDIA MX,DDR4,8.0,2666.0,HDD 1 TB,15.6,Full HD,HD,1,Nhựa + kim loại,Windows,Bang & Olufsen,5.0,Wi-Fi 5,1.83,17.9,245.6,361.6,2019.0,141.21199808219862,0,0,0,0,0,0,0,1,12,3.0,13910000.0
